--------------------------------------------------------------------------------
Release 10.1.03 Trace  (lin)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

/opt/Xilinx/10.1/ISE/bin/lin/unwrapped/trce -v 25 project_r.ncd project.pcf

Design file:              project_r.ncd
Physical constraint file: project.pcf
Device,package,speed:     xc3s500e,pq208,-4 (PRODUCTION 1.27 2008-01-09)
Report level:             verbose report, limited to 25 items per constraint

Environment Variable      Effect 
--------------------      ------ 
NONE                      No environment variables were set
--------------------------------------------------------------------------------

INFO:Timing:2698 - No timing constraints found, doing default enumeration.
INFO:Timing:2752 - To get complete path coverage, use the unconstrained paths 
   option. All paths that are not constrained will be reported in the 
   unconstrained paths section(s) of the report.
INFO:Timing:3339 - The clock-to-out numbers in this timing report are based on 
   a 50 Ohm transmission line loading model.  For the details of this model, 
   and for more information on accounting for different loading conditions, 
   please see the device datasheet.



Data Sheet report:
-----------------
All values displayed in nanoseconds (ns)

Pad to Pad
---------------+---------------+---------+
Source Pad     |Destination Pad|  Delay  |
---------------+---------------+---------+
ARM_A<0>       |SRAM_A<0>      |    7.192|
ARM_A<1>       |SRAM_A<1>      |    6.910|
ARM_A<2>       |SRAM_A<2>      |    7.508|
ARM_A<3>       |SRAM_A<3>      |    7.167|
ARM_A<4>       |SRAM_A<4>      |    7.740|
ARM_A<5>       |SRAM_A<5>      |    8.126|
ARM_A<6>       |SRAM_A<6>      |    6.878|
ARM_A<7>       |SRAM_A<7>      |    8.223|
ARM_A<8>       |SRAM_A<8>      |    8.171|
ARM_A<9>       |SRAM_A<9>      |    7.017|
ARM_A<10>      |SRAM_A<10>     |    7.577|
ARM_A<11>      |SRAM_A<11>     |    7.336|
ARM_A<12>      |SRAM_A<12>     |    7.605|
ARM_A<13>      |SRAM_A<13>     |    7.225|
ARM_A<14>      |SRAM_A<14>     |    7.621|
ARM_A<15>      |SRAM_A<15>     |    7.494|
ARM_A<16>      |SRAM_A<16>     |    8.149|
ARM_A<17>      |SRAM_A<17>     |    7.602|
ARM_A<18>      |SRAM_A<18>     |    6.050|
ARM_D<0>       |SRAM_D<0>      |    7.336|
ARM_D<1>       |SRAM_D<1>      |    7.460|
ARM_D<2>       |SRAM_D<2>      |    7.984|
ARM_D<3>       |SRAM_D<3>      |    7.459|
ARM_D<4>       |SRAM_D<4>      |    5.532|
ARM_D<5>       |SRAM_D<5>      |    6.240|
ARM_D<6>       |SRAM_D<6>      |    5.434|
ARM_D<7>       |SRAM_D<7>      |    5.557|
ARM_nCS        |ARM_D<0>       |    7.960|
ARM_nCS        |ARM_D<1>       |    7.703|
ARM_nCS        |ARM_D<2>       |    7.961|
ARM_nCS        |ARM_D<3>       |    8.199|
ARM_nCS        |ARM_D<4>       |    7.443|
ARM_nCS        |ARM_D<5>       |    8.267|
ARM_nCS        |ARM_D<6>       |    7.694|
ARM_nCS        |ARM_D<7>       |    7.740|
ARM_nCS        |ARM_D<8>       |    8.317|
ARM_nCS        |ARM_D<9>       |    9.041|
ARM_nCS        |ARM_D<10>      |    8.593|
ARM_nCS        |ARM_D<11>      |    8.595|
ARM_nCS        |ARM_D<12>      |    8.795|
ARM_nCS        |ARM_D<13>      |    9.014|
ARM_nCS        |ARM_D<14>      |    9.356|
ARM_nCS        |ARM_D<15>      |    9.293|
ARM_nCS        |SRAM_D<0>      |   10.710|
ARM_nCS        |SRAM_D<1>      |   11.504|
ARM_nCS        |SRAM_D<2>      |   11.215|
ARM_nCS        |SRAM_D<3>      |   11.474|
ARM_nCS        |SRAM_D<4>      |    9.226|
ARM_nCS        |SRAM_D<5>      |    8.663|
ARM_nCS        |SRAM_D<6>      |    9.475|
ARM_nCS        |SRAM_D<7>      |    8.417|
ARM_nCS        |SRAM_nCS       |    7.585|
ARM_nOE        |ARM_D<0>       |    9.475|
ARM_nOE        |ARM_D<1>       |    9.218|
ARM_nOE        |ARM_D<2>       |    9.476|
ARM_nOE        |ARM_D<3>       |    9.714|
ARM_nOE        |ARM_D<4>       |    8.958|
ARM_nOE        |ARM_D<5>       |    9.782|
ARM_nOE        |ARM_D<6>       |    9.209|
ARM_nOE        |ARM_D<7>       |    9.255|
ARM_nOE        |ARM_D<8>       |    9.832|
ARM_nOE        |ARM_D<9>       |   10.556|
ARM_nOE        |ARM_D<10>      |   10.108|
ARM_nOE        |ARM_D<11>      |   10.110|
ARM_nOE        |ARM_D<12>      |   10.310|
ARM_nOE        |ARM_D<13>      |   10.529|
ARM_nOE        |ARM_D<14>      |   10.871|
ARM_nOE        |ARM_D<15>      |   10.808|
ARM_nOE        |SRAM_nOE       |    7.956|
ARM_nWE        |SRAM_D<0>      |   12.117|
ARM_nWE        |SRAM_D<1>      |   12.911|
ARM_nWE        |SRAM_D<2>      |   12.622|
ARM_nWE        |SRAM_D<3>      |   12.881|
ARM_nWE        |SRAM_D<4>      |   10.633|
ARM_nWE        |SRAM_D<5>      |   10.070|
ARM_nWE        |SRAM_D<6>      |   10.882|
ARM_nWE        |SRAM_D<7>      |    9.824|
ARM_nWE        |SRAM_nWE       |    8.415|
SRAM_D<0>      |ARM_D<0>       |    7.919|
SRAM_D<1>      |ARM_D<1>       |    7.430|
SRAM_D<2>      |ARM_D<2>       |    7.516|
SRAM_D<3>      |ARM_D<3>       |    7.427|
SRAM_D<4>      |ARM_D<4>       |    5.540|
SRAM_D<5>      |ARM_D<5>       |    6.302|
SRAM_D<6>      |ARM_D<6>       |    5.435|
SRAM_D<7>      |ARM_D<7>       |    5.457|
