default 0
timeout 300
color cyan/black black/cyan

title t_task
kernel /t_task.out

title t_timer
kernel /t_timer.out

title t_kbd
kernel /t_kbd.out

title t_mouse
kernel /t_mouse.out

title t_pipe
kernel /t_pipe.out

#title t_tcl
#kernel /t_tcl.out

#title landmine
#kernel /landmine.out

#title nterm
#kernel /nterm.out

#title ntetris
#kernel /ntetris.out

#title nxclock
#kernel /nxclock.out

title nxdemo
kernel /nxdemo.out

#title nxeyes
#kernel /nxeyes.out

title nxfont
kernel /nxfont.out

title nxinput
kernel /nxinput.out

title nxtcl
kernel /nxtcl.out

title polydemo
kernel /polydemo.out

#
# halt/reboot
#
title <<Reboot>>
reboot
title <<Halt>>
halt

#
# Linux
#
#title  Linux (/boot/vmlinuz) /dev/hda1
#root (hd0,0)
#kernel /boot/vmlinuz root=/dev/hda1

#title Linux (/boot/vmlinuz) /dev/hda2
#root (hd0,1)
#kernel /boot/vmlinuz root=/dev/hda2

#title Linux (/boot/vmlinuz) /dev/hda3
#root (hd0,2)
#kernel /boot/vmlinuz root=/dev/hda3

#title Linux (/boot/vmlinuz) /dev/hda4
#root (hd0,3)
#kernel /boot/vmlinuz root=/dev/hda4

#
# Windows
#
#title Windows
#rootnoverify (hd0,0)
#chainloader +1
#makeactive
